telegram_id,username,tickets_count
7137575567,illu7mina8ti6,59
5362760650,Pasducks,56
7170676083,,50
515904619,Monalisaton69,49
1375503792,simon8611,46
1408177576,az4eke,46
1034047280,kira1xx,41
5976101534,khayotzoda,37
877080347,mttvlsquat,37
6065438566,fragerorg,37
768579061,paolobeopic,36
1275263380,me_me_mentomori,34
5140155893,Spectrenomer1,33
783441369,tonscxm,32
6586100143,maksimsvora,28
6818161843,alex_cthulu,27
6543798722,,25
917844217,ABOSYAN,25
907859843,JymmyT,24
6901607298,tonenjoyeer,24
6917514253,ant1Query,23
1915564077,Annassbeldia,23
1895440911,dufyak,23
5853023301,Amirchik_vip,22
6599747050,Jupiter066,22
6339879555,Asad_bek477,22
5767277048,,22
5430873150,Mekkidev,21
1603300135,Aari_Wastag,21
7249086603,MagicBrusel,21
7381933315,Thnkbyty,20
5018126983,Ssdnvm,20
385567866,grigryyy,19
5910780106,tontranx,19
1864913930,CatizenGold,19
6018617635,bearanime,19
1233624778,MihailLolhehhe,18
370913643,MaksymPavliuk,18
5344663782,wwrein,18
7466308844,naivedegen,18
873460030,qwa16,18
779937274,kranalicio,17
807069796,kingstream1,17
655133708,tanboy_cing,17
1841755858,NexTech418,17
5629038273,Maqsadbek_Madrimov,17
7386222279,Ale_xandr_SHev,17
5423089273,DQlfi,16
6771759968,tonblaym,16
7082771173,etambfugg,16
7375271956,,16
725443699,alexanderthecreator,15
1739123379,flamekiller,15
784314122,sportfanlive,15
1730002700,duckinator,15
6203347667,bratuxaaaaaaaa,15
1041025181,tontinkler,15
5397646749,chujianyy,15
6747351760,ohw999999,15
7287669516,,15
6795299258,vip_username,15
670311722,alanalan8,14
1865353572,OlegIRK,14
1659121370,koSS0012,14
1094397463,Barov1k,14
6579309074,Empire_airdrop_admin,14
2108802599,Simple_Andy,14
6762995139,Fabianolorez,14
6714943319,your_1slam,14
1628192350,v1beTON,13
653979386,benzoguk,13
7065071516,Shadowtonn,13
733532788,xopeklox,13
6692738597,Dave1515155,13
5995502692,ZUKKO_TOP,13
6095696184,krt_1111,13
2077558289,,13
7376231388,zabvier,13
7256333157,catledy_meow,13
864637058,Vitalka753999,12
440717294,Ave_u,12
5339284847,Q9341,12
748227586,Cracker_1988,12
549412215,tonbosspublic,12
319288392,Ilya1310,12
1132768009,omerturut,12
6188958086,,12
7204585551,,12
6466841633,velvet_gainz,12
